99,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
100,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
101,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
102,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
103,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
104,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
105,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
106,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
107,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
108,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
109,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
110,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
111,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
112,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
113,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
114,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
115,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
116,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
117,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
118,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
119,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
120,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
121,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
122,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
123,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
124,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
125,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
126,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
127,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
128,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
129,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
130,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
131,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
132,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
133,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
134,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
135,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
136,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
137,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
138,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
139,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
140,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
141,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
142,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
143,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
144,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
145,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
146,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
147,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
148,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A902,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9D9E92CD68538
149,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A90C,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9DAE92CD686EB
150,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A916,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9DBE92CD6889E
151,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A920,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9DCE92CD68A51
152,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A92A,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9DDE92CD68C04
153,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A934,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9DEE92CD68DB7
154,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A93E,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9DFE92CD68F6A
155,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A948,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9E0E92CD6911D
156,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A952,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9D1E92CD677A0
157,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A95C,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x37C9D2E92CD67953
158,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A966,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285D53730872621
159,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A971,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285D4373087246E
160,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A97C,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285D337308722BB
161,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A987,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285D23730872108
162,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A992,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285D93730872CED
163,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A99D,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285D83730872B3A
164,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A9A8,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285D73730872987
165,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A9B3,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285D637308727D4
166,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A9BE,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285CD3730871889
167,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A9C9,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2285CC37308716D6
168,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A9D4,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895B37308A3FAA
169,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A9DF,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895C37308A415D
170,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A9EA,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895937308A3C44
171,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259A9F5,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895A37308A3DF7
172,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA00,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895737308A38DE
173,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA0B,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895837308A3A91
174,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA16,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895537308A3578
175,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA21,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895637308A372B
176,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA2C,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895337308A3212
177,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA37,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22895437308A33C5
178,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA42,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC137308D22D3
179,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA4D,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC037308D2120
180,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA58,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC337308D2639
181,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA63,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC237308D2486
182,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA6E,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC537308D299F
183,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA79,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC437308D27EC
184,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA84,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC737308D2D05
185,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA8F,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC637308D2B52
186,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AA9A,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC937308D306B
187,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AAA5,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x228CC837308D2EB8
188,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AAB0,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2290473730903C5C
189,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AABB,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2290483730903E0F
190,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AAC6,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2290493730903FC2
191,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AAD1,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22904A3730904175
192,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AADC,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2290433730903590
193,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AAE7,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2290443730903743
194,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AAF2,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22904537309038F6
195,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AAFD,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2290463730903AA9
196,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB08,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x22904F37309049F4
197,0x20C3259A8FA,0x20C3259A8CD,0x7085044E7B80D5A3,0x20C3259AB13,0,0,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x2290503730904BA7
