0x20C320617C3,0x6092BC4AF4683CF9,1,0x6092BC4AF4683CF9,3,0,0,0x4385CF507401820F,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320617C3
0x20C320617D5,0x6D37CB05FA4220C2,1,0x6D37CB05FA4220C2,3,0,0,0x603C083704CEFB0C,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320617D5
0x20C320617E7,0x2346124BC2D45D46,1,0x2346124BC2D45D46,3,0,0,0x70F8F2D92031F544,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320617E7
0x20C320617FA,0x40305F26D374D7EE,1,0x40305F26D374D7EE,3,0,0,0x1039F56708E1D3E4,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320617FA
0x20C3206180D,0x7728832397DDE84A,1,0x7728832397DDE84A,3,0,0,0x6CB1C7E45075A0A4,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C3206180D
0x20C32061820,0x73467EBF72157117,1,0x73467EBF72157117,3,0,0,0x44214D17F349989D,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061820
0x20C32061832,0x491FAC55EE0882CB,1,0x491FAC55EE0882CB,3,0,0,0x2580580083C87B0D,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061832
0x20C32061845,0x6D51D245E05F6ABA,1,0x6D51D245E05F6ABA,3,0,0,0x578FAB7F7B2DB478,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061845
0x20C32061857,0x19451ECBF65A27C4,1,0x19451ECBF65A27C4,3,0,0,0x6BE9615B6D0EC416,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061857
0x20C3206186A,0x253D3F435DD7E1F9,1,0x253D3F435DD7E1F9,3,0,0,0x4D8B07EFDE79FB03,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C3206186A
0x20C3206187D,0x49F3D7BE0FCD6145,1,0x49F3D7BE0FCD6145,3,0,0,0x3B0E54F5881972D3,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C3206187D
0x20C3206188F,0x4A76B9F67EA2E8D0,1,0x4A76B9F67EA2E8D0,3,0,0,0x5243375728E388F6,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C3206188F
0x20C320618A1,0x317D675B98AAAA0E,1,0x317D675B98AAAA0E,3,0,0,0x33ED9170805D825C,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320618A1
0x20C320618B4,0x40AB0272AEFF440F,1,0x40AB0272AEFF440F,3,0,0,0x226D0AD69D9EFA1,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320618B4
0x20C320618C7,0x7BD2C3E4BE5CB966,1,0x7BD2C3E4BE5CB966,3,0,0,0x386308ED987052A4,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320618C7
0x20C320618DA,0x5E5D501B7FD167D8,1,0x5E5D501B7FD167D8,3,0,0,0x131A672D67787B26,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320618DA
0x20C320618ED,0x1ED19CA72B49904A,1,0x1ED19CA72B49904A,3,0,0,0x7BF7797B85B0089C,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320618ED
0x20C32061900,0x364912B9DC1F659A,1,0x364912B9DC1F659A,3,0,0,0x69461751FA492EA4,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061900
0x20C32061913,0x1A38EEB445226971,1,0x1A38EEB445226971,3,0,0,0x18696150427F2EFB,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061913
0x20C32061926,0x3BCF5ACEDC753D3D,1,0x3BCF5ACEDC753D3D,3,0,0,0x181D603CAEFE4CDB,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061926
0x20C32061939,0x979172A4B7B04A9,1,0x979172A4B7B04A9,3,0,0,0x42F6B5F6DD85875F,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061939
0x20C3206194B,0x21CEDFF6EEB7E97F,1,0x21CEDFF6EEB7E97F,3,0,0,0x1F48092B20589001,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C3206194B
0x20C3206195E,0x3DD554895D261778,1,0x3DD554895D261778,3,0,0,0x35A57459D3BDBFA6,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C3206195E
0x20C32061971,0x630E2640863FACF2,1,0x630E2640863FACF2,3,0,0,0x5BF4DC6DCF1D2340,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061971
0x20C32061983,0x21B057F31CFED246,1,0x21B057F31CFED246,3,0,0,0x7A3989475F8AF314,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061983
0x20C32061996,0x29346E68F8CCA80A,1,0x29346E68F8CCA80A,3,0,0,0x6251778E2D3B9A64,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061996
0x20C320619A8,0x4AD394FE51B82FD,1,0x4AD394FE51B82FD,3,0,0,0x349BE5CB35EF5F77,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320619A8
0x20C320619BB,0x36AA4A6AAD2137B5,1,0x36AA4A6AAD2137B5,3,0,0,0x2F42BC0A766B6567,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320619BB
0x20C320619CE,0x338DD942C262F673,1,0x338DD942C262F673,3,0,0,0x6436CDB615A2BB79,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320619CE
0x20C320619E1,0x6AB1DDD3431342C0,1,0x6AB1DDD3431342C0,3,0,0,0x69868331B3D3CEC2,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320619E1
0x20C320619F4,0x35DE8BA3FB3B9CDF,1,0x35DE8BA3FB3B9CDF,3,0,0,0x5F1D39574585B511,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C320619F4
0x20C32061A07,0x44693C74BFE3EE43,1,0x44693C74BFE3EE43,3,0,0,0x18A2B66939A974A1,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061A07
0x20C32061A19,0xD14F1CD925488AC,1,0xD14F1CD925488AC,3,0,0,0x23D9723A892EEAA2,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061A19
0x20C32061A2C,0x79174F19160275B,1,0x79174F19160275B,3,0,0,0x5818A5515E931441,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061A2C
0x20C32061A3F,0x7BB9F4FDFDC566F4,1,0x7BB9F4FDFDC566F4,3,0,0,0x5B3E3AAE603F948E,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061A3F
0x20C32061A52,0x43C70CA8A7CE65C1,1,0x43C70CA8A7CE65C1,3,0,0,0x51114F6FD577519B,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061A52
0x20C32061A65,0x3A2CB97456AE10F6,1,0x3A2CB97456AE10F6,3,0,0,0x503338A31ADADB4C,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061A65
0x20C32061A77,0x27FE73D67EF65540,1,0x27FE73D67EF65540,3,0,0,0x36830B3AB9FBDDE,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061A77
0x20C32061A89,0x3DD6ABBC32C247FA,1,0x3DD6ABBC32C247FA,3,0,0,0x696069D98ED3F228,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061A89
0x20C32061A9C,0xC4ABD8324F948AA,1,0xC4ABD8324F948AA,3,0,0,0x485D0C5E33D67E78,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061A9C
0x20C32061AAE,0x55CBCB353FC50ED2,1,0x55CBCB353FC50ED2,3,0,0,0xB75A549C0E857D0,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061AAE
0x20C32061AC1,0x20AAB7187D5C8396,1,0x20AAB7187D5C8396,3,0,0,0x6D4147003A863D04,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061AC1
0x20C32061AD4,0xBA3CBEB53406097,1,0xBA3CBEB53406097,3,0,0,0x43F69996D6CBBD89,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061AD4
0x20C32061AE7,0x517B0F5DB4E06C04,1,0x517B0F5DB4E06C04,3,0,0,0x7847B8511647815A,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061AE7
0x20C32061AFA,0x2E4540792E5BEE37,1,0x2E4540792E5BEE37,3,0,0,0x9B4F7ECBEDF9595,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061AFA
0x20C32061B0D,0x7EA19B367212C1DC,1,0x7EA19B367212C1DC,3,0,0,0x9B4F6ECBEDF93E2,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061B0D
0x20C32061B20,0x5E0DCD64AFCE2DC1,1,0x5E0DCD64AFCE2DC1,3,0,0,0x9B4F5ECBEDF922F,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061B20
0x20C32061B33,0x364D12590B8DD32A,1,0x364D12590B8DD32A,3,0,0,0x25F355B5D35B8488,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061B33
0x20C32061B46,0x664B7263108E8F4B,1,0x664B7263108E8F4B,3,0,0,0x19C157F2230454AD,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061B46
0x20C32061B59,0x769300C4F8B5BF,1,0x769300C4F8B5BF,3,0,0,0x3FA91D1674123E09,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061B59
0x20C32061B6C,0x44395DF6652FAA23,1,0x44395DF6652FAA23,3,0,0,0x5BD48D860EBD5A41,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061B6C
0x20C32061B7F,0x141E781E0A25A209,1,0x141E781E0A25A209,3,0,0,0x5A4291956FAA97EF,0,0,0,0x20E1313CDE58818D,0,0,0,0x20C31474A20,0x20C32061B7F
0x20C32061B92,0x207A4B803EBBD1CA,1,0x207A4B803EBBD1CA,3,1,0,0x7FB43557B54149CE,1,0x539CBD04B9471EE4,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061B92
0x20C32061BA4,0x177D78D14773C077,1,0x177D78D14773C077,3,1,0,0x7FB43557B54149CE,1,0x2DC09A051D45038D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061BA4
0x20C32061BB6,0x6D4E56F4125E1FFA,1,0x6D4E56F4125E1FFA,3,1,0,0x7FB43557B54149CE,1,0x458E8316073535C4,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061BB6
0x20C32061BC8,0x1950ABBD82E6CB46,1,0x1950ABBD82E6CB46,3,1,0,0x7FB43557B54149CE,1,0x515B8F2BD79567F8,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061BC8
0x20C32061BDB,0x5243505E7912AE24,1,0x5243505E7912AE24,3,1,0,0x7FB43557B54149CE,1,0x180122E749FB5A26,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061BDB
0x20C32061BEE,0x5DD4711C79F943FB,1,0x5DD4711C79F943FB,3,1,0,0x7FB43557B54149CE,1,0x6DAF88D537C4AE9D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061BEE
0x20C32061C00,0x6BFE3BDC602BBDF7,1,0x6BFE3BDC602BBDF7,3,1,0,0x7FB43557B54149CE,1,0x4733DEEA0D442BF1,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061C00
0x20C32061C13,0xE1DEA1CAA959979,1,0xE1DEA1CAA959979,3,1,0,0x7FB43557B54149CE,1,0x4749DB0B7B2D6E3,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061C13
0x20C32061C25,0x2C010B81900899FD,1,0x2C010B81900899FD,3,1,0,0x7FB43557B54149CE,1,0x4D6B858AD789777,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061C25
0x20C32061C37,0x3C422998FB452A96,1,0x3C422998FB452A96,3,1,0,0x7FB43557B54149CE,1,0x522726CF51951B8,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061C37
0x20C32061C4A,0x347EDDCA2AABF30A,1,0x347EDDCA2AABF30A,3,1,0,0x7FB43557B54149CE,1,0x10B266BEC758C000,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061C4A
0x20C32061C5C,0x6A174021C57C8187,1,0x6A174021C57C8187,3,1,0,0x7FB43557B54149CE,1,0xDFAF3206D734EA9,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061C5C
0x20C32061C6E,0x43006027B9DE9B97,1,0x43006027B9DE9B97,3,1,0,0x7FB43557B54149CE,1,0x4829B4727BF98B59,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061C6E
0x20C32061C80,0x29D821878085EF60,1,0x29D821878085EF60,3,1,0,0x7FB43557B54149CE,1,0x392B1599A0B76C6A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061C80
0x20C32061C92,0x48237D49E103FE38,1,0x48237D49E103FE38,3,1,0,0x7FB43557B54149CE,1,0xB97C02528F0717E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061C92
0x20C32061CA4,0x6E68262BF54EA8EB,1,0x6E68262BF54EA8EB,3,1,0,0x7FB43557B54149CE,1,0x3C8329E0D002B5A1,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061CA4
0x20C32061CB7,0x721A554D76D1DA9C,1,0x721A554D76D1DA9C,3,1,0,0x7FB43557B54149CE,1,0x74FF35A98F3AE296,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061CB7
0x20C32061CCA,0x7C7A90BB7F1272A8,1,0x7C7A90BB7F1272A8,3,1,0,0x7FB43557B54149CE,1,0x5F908AACDF8AE872,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061CCA
0x20C32061CDD,0x43B24996D5B528D6,1,0x43B24996D5B528D6,3,1,0,0x7FB43557B54149CE,1,0x6B9DBFD78454D618,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB5C51F589E02,0,0x20C31474A20,0x20C32061CDD
0x20C32061CEF,0x74BDE8D5F781B14E,1,0x74BDE8D5F781B14E,3,1,0,0x7FB43557B54149CE,1,0x21A7824CFC151DE4,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB5C51F589E02,0,0x20C31474A20,0x20C32061CEF
0x20C32061D02,0x16FAC760EB67EB37,1,0x16FAC760EB67EB37,3,1,0,0x7FB43557B54149CE,1,0x6A34BE0AE51DF16D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB5C51F589E02,0,0x20C31474A20,0x20C32061D02
0x20C32061D15,0x6DEAA229FD693A3A,1,0x6DEAA229FD693A3A,3,1,0,0x7FB43557B54149CE,1,0x2DB8ED5DA8EE8550,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB5C51F589E02,0,0x20C31474A20,0x20C32061D15
0x20C32061D28,0x538D54256981F823,1,0x538D54256981F823,3,1,0,0x7FB43557B54149CE,1,0x3A861A8644C0DE3D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB5C51F589E02,0,0x20C31474A20,0x20C32061D28
0x20C32061D3A,0x68BC73A5B7637DE0,1,0x68BC73A5B7637DE0,3,1,0,0x7FB43557B54149CE,1,0x5E3E453862CA1816,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB5C51F589E02,0,0x20C31474A20,0x20C32061D3A
0x20C32061D4D,0x230555F51BBD9B68,1,0x230555F51BBD9B68,3,1,0,0x7FB43557B54149CE,1,0x386BC6B7CD50A202,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061D4D
0x20C32061D60,0x5EB97F842A67C95D,1,0x5EB97F842A67C95D,3,1,0,0x7FB43557B54149CE,1,0x48509BE6907F6897,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061D60
0x20C32061D72,0x352A915AEBB5E6E2,1,0x352A915AEBB5E6E2,3,1,0,0x7FB43557B54149CE,1,0x9EC015959184D80,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061D72
0x20C32061D84,0x1E9B0496D7DDA6CE,1,0x1E9B0496D7DDA6CE,3,1,0,0x7FB43557B54149CE,1,0x14A4A5B2685C0BFC,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061D84
0x20C32061D96,0x5C30581EB1615AA3,1,0x5C30581EB1615AA3,3,1,0,0x7FB43557B54149CE,1,0x3EE4E98FC8943AA1,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061D96
0x20C32061DA8,0x57B0D35CD18F7E95,1,0x57B0D35CD18F7E95,3,1,0,0x7FB43557B54149CE,1,0x2071B9AB532D8AB,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061DA8
0x20C32061DBB,0x2F3EAAF5FA89071F,1,0x2F3EAAF5FA89071F,3,1,0,0x7FB43557B54149CE,1,0x38BFA4A737627909,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061DBB
0x20C32061DCD,0x3E25816BC3752886,1,0x3E25816BC3752886,3,1,0,0x7FB43557B54149CE,1,0x341D75738A58C294,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061DCD
0x20C32061DE0,0x5A3918A73F468B0D,1,0x5A3918A73F468B0D,3,1,0,0x7FB43557B54149CE,1,0x17B5E73B9A9626E3,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061DE0
0x20C32061DF3,0x6513A6C88B8A6070,1,0x6513A6C88B8A6070,3,1,0,0x7FB43557B54149CE,1,0x1B42C1080DE59066,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061DF3
0x20C32061E05,0x7249C32155864164,1,0x7249C32155864164,3,1,0,0x7FB43557B54149CE,1,0x19A15FDB3F31884A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB0C51F589583,0,0x20C31474A20,0x20C32061E05
0x20C32061E18,0x72AB1EBA7E828AD4,1,0x72AB1EBA7E828AD4,3,1,0,0x7FB43557B54149CE,1,0x45C809E6FC999F3A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB0C51F589583,0,0x20C31474A20,0x20C32061E18
0x20C32061E2B,0x6FFC9ACDEF138864,1,0x6FFC9ACDEF138864,3,1,0,0x7FB43557B54149CE,1,0x66E8176635440BB2,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB0C51F589583,0,0x20C31474A20,0x20C32061E2B
0x20C32061E3E,0x2FB4A03BAA796AC2,1,0x2FB4A03BAA796AC2,3,1,0,0x7FB43557B54149CE,1,0x60C539B6C6BC428,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB0C51F589583,0,0x20C31474A20,0x20C32061E3E
0x20C32061E50,0x1571E6A3F0C2957F,1,0x1571E6A3F0C2957F,3,1,0,0x7FB43557B54149CE,1,0x6C9EA22E0BD57FC1,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB0C51F589583,0,0x20C31474A20,0x20C32061E50
0x20C32061E63,0x2BCEA5DBEABC6E41,1,0x2BCEA5DBEABC6E41,3,1,0,0x7FB43557B54149CE,1,0x5D76DE366CE52BB3,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061E63
0x20C32061E76,0x3FEFAE3F9066A128,1,0x3FEFAE3F9066A128,3,1,0,0x7FB43557B54149CE,1,0x4D854A6B2D8AD76A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061E76
0x20C32061E88,0x26DDA72FFA883618,1,0x26DDA72FFA883618,3,1,0,0x7FB43557B54149CE,1,0x10090CE1490926E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061E88
0x20C32061E9B,0x597BE818B5A9C290,1,0x597BE818B5A9C290,3,1,0,0x7FB43557B54149CE,1,0xF40631461A61B36,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061E9B
0x20C32061EAE,0x1FE8DE0087DF7FFA,1,0x1FE8DE0087DF7FFA,3,1,0,0x7FB43557B54149CE,1,0x8F34B5961BFFD48,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061EAE
0x20C32061EC1,0x748CE965C6A6FA71,1,0x748CE965C6A6FA71,3,1,0,0x7FB43557B54149CE,1,0x33F9252E23C8B29B,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061EC1
0x20C32061ED4,0x3FE164AC6AB49F92,1,0x3FE164AC6AB49F92,3,1,0,0x7FB43557B54149CE,1,0x5CEF349DA6997D78,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061ED4
0x20C32061EE7,0x49051D5F21728A2B,1,0x49051D5F21728A2B,3,1,0,0x7FB43557B54149CE,1,0x5F4C94FD6506E731,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061EE7
0x20C32061EFA,0x2FE513F3281CF9C1,1,0x2FE513F3281CF9C1,3,1,0,0x7FB43557B54149CE,1,0x74759011F9F616A7,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32061EFA
0x20C32061F0D,0x7D23F74148EBE945,1,0x7D23F74148EBE945,3,1,0,0x7FB43557B54149CE,1,0x603615FFAE21F65F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32061F0D
0x20C32061F1F,0x533520CCD9FFB2F,1,0x533520CCD9FFB2F,3,1,0,0x7FB43557B54149CE,1,0x48BCE293A3C7EF5D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32061F1F
0x20C32061F31,0x1442D032A78813AF,1,0x1442D032A78813AF,3,1,0,0x7FB43557B54149CE,1,0x1F4655121772D2C5,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32061F31
0x20C32061F44,0x4D38D8803F76EC75,1,0x4D38D8803F76EC75,3,1,0,0x7FB43557B54149CE,1,0x647FAD939355F5E7,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32061F44
0x20C32061F57,0xD9B19F216BE6216,1,0xD9B19F216BE6216,3,1,0,0x7FB43557B54149CE,1,0x1468AE1763B44910,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32061F57
0x20C32061F69,0x4866D63A0BA63550,1,0x4866D63A0BA63550,3,1,0,0x7FB43557B54149CE,1,0x6CCC99527A5A05E2,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32061F69
0x20C32061F7B,0x783B847479784EF9,1,0x783B847479784EF9,3,1,0,0x7FB43557B54149CE,1,0x2FB4D0164593F277,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32061F7B
0x20C32061F8D,0x1131FB682D3E155A,1,0x1131FB682D3E155A,3,1,0,0x7FB43557B54149CE,1,0x488B3DBE0A2F928C,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32061F8D
0x20C32061F9F,0x1670A2CCE746EDAF,1,0x1670A2CCE746EDAF,3,1,0,0x7FB43557B54149CE,1,0x26FC476300986AC1,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32061F9F
0x20C32061FB2,0x1312001208C70A2E,1,0x1312001208C70A2E,3,1,0,0x7FB43557B54149CE,1,0x68B5C40F079F4AF0,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32061FB2
0x20C32061FC5,0x165EF28DF239813A,1,0x165EF28DF239813A,3,1,0,0x7FB43557B54149CE,1,0x7BC34D1910AD008,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32061FC5
0x20C32061FD8,0x510A058F27D54FCD,1,0x510A058F27D54FCD,3,1,0,0x7FB43557B54149CE,1,0x3D0BF673B9EA1117,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32061FD8
0x20C32061FEA,0x34B9182328604CCC,1,0x34B9182328604CCC,3,1,0,0x7FB43557B54149CE,1,0x4425E8A9DEB73E9A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB1C51F589736,0,0x20C31474A20,0x20C32061FEA
0x20C32061FFD,0x4FF5200888CE2798,1,0x4FF5200888CE2798,3,1,0,0x7FB43557B54149CE,1,0x59E07DD9354C6BE6,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB1C51F589736,0,0x20C31474A20,0x20C32061FFD
0x20C32062010,0x58589AE4B761AAEB,1,0x58589AE4B761AAEB,3,1,0,0x7FB43557B54149CE,1,0x753784669444A09D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB1C51F589736,0,0x20C31474A20,0x20C32062010
